ID,Edad,Genero,Ciudad,Ingresos_Mensuales,Frecuencia_Compra,Ultima_Compra_dias,Compra
1348,,Femenino,Cuenca,2982,7,11,0
1349,,,Cuenca,1771,13,64,0
1350,,,Cuenca,2909,5,54,1
1351,,,Guayaquil,889,12,105,0
1352,,,Cuenca,2141,0,52,1
1353,,,Quito,1913,17,18,1
1354,54,,Ambato,1263,4,112,0
1355,62,Femenino,Cuenca,4090,17,114,0
1356,,Femenino,Quito,925,3,132,1
1357,,Masculino,,4385,4,147,0
1358,,,,3328,3,69,0
1359,,,Ambato,542,7,179,1
1360,,Femenino,Cuenca,734,15,16,0
1361,,Masculino,Guayaquil,2097,9,59,0
1362,,,Guayaquil,4768,13,26,0
1363,36,Femenino,Cuenca,2662,5,48,0
1364,,Masculino,Guayaquil,4664,19,119,1
1365,,Femenino,Ambato,763,11,175,0
1366,,,Guayaquil,1986,1,22,0
1367,,,Quito,1482,3,21,1
1368,,Masculino,,1646,8,149,0
1369,24,,Ambato,2210,3,43,0
1370,,Masculino,Cuenca,1058,4,51,0
1371,,Masculino,Guayaquil,2509,0,92,0
1372,,Femenino,,3843,16,109,0
1373,20,Femenino,Cuenca,510,5,105,1
1374,28,,,4578,9,162,0
1375,38,,Cuenca,1071,6,31,0
1376,,Masculino,Cuenca,1351,4,101,1
1377,,,,2589,12,40,0
1378,41,,Ambato,4833,10,25,0
1379,,Femenino,Guayaquil,4373,19,135,1
1380,,,Guayaquil,4121,8,176,1
1381,53,,Cuenca,1683,13,14,1
1382,,,Quito,4266,5,125,0
1383,44,,Cuenca,2230,13,142,1
1384,24,,,4609,18,23,0
1385,18,Femenino,Ambato,2019,17,132,1
1386,,,Ambato,4901,18,142,1
1387,,,Cuenca,4617,11,58,1
1388,37,Femenino,Guayaquil,2125,0,67,1
1389,48,Femenino,,1563,13,171,0
1390,49,Femenino,Ambato,831,10,159,0
1391,,Masculino,Quito,3826,5,23,1
1392,,Masculino,Ambato,671,16,46,0
1393,60,,Guayaquil,1394,7,13,1
1394,48,Masculino,Guayaquil,479,14,144,0
1395,26,,,2102,15,29,1
1396,,Femenino,,3584,3,26,0
1397,,Masculino,Ambato,1518,11,48,0
1398,,Femenino,Guayaquil,909,5,3,0
1399,,,,2116,12,178,0
1400,,Femenino,Ambato,4681,10,106,0
1401,38,Femenino,Quito,439,0,129,1
1402,,Masculino,Cuenca,952,1,33,0
1403,,,Guayaquil,3231,7,157,1
1404,45,,Quito,1377,13,154,0
1405,,,Quito,3718,2,160,1
1406,,Masculino,Guayaquil,2909,18,137,0
1407,32,Masculino,,4709,12,178,0
1408,67,Masculino,Cuenca,2687,11,159,0
1409,,Femenino,,4282,7,174,0
1410,,Masculino,Guayaquil,4207,9,139,1
1411,52,,Ambato,2589,11,133,0
1412,,Masculino,,4640,0,27,0
1413,,,Ambato,4224,11,150,0
1414,,,Ambato,2446,2,18,1
1415,,Femenino,,2960,17,149,0
1416,20,,Ambato,2399,0,20,1
1417,,Femenino,Ambato,573,0,81,0
1418,,Masculino,Cuenca,4065,10,66,1
1419,,Femenino,Guayaquil,3979,9,130,1
1420,,Femenino,Ambato,489,7,75,1
1421,,Femenino,Quito,1714,4,13,0
1422,,Femenino,,949,13,63,0
1423,23,Masculino,Cuenca,1703,8,18,0
1424,53,Masculino,Guayaquil,4966,19,179,1
1425,,,Cuenca,3659,9,101,0
1426,,Femenino,Quito,995,11,160,1
1427,68,Masculino,Quito,526,14,154,0
1428,,,Ambato,1781,3,34,1
1429,20,,Guayaquil,4898,19,8,1
1430,63,Femenino,,,6,105,1
1431,,Masculino,Guayaquil,734,6,85,0
1432,,Femenino,Ambato,1514,14,108,1
1433,,,Guayaquil,3398,17,40,1
1434,55,Femenino,Guayaquil,1191,16,70,1
1435,,Femenino,Ambato,4048,18,42,0
1436,,Masculino,Cuenca,2532,6,83,1
1437,,,Guayaquil,2569,1,63,1
1438,,Masculino,Cuenca,2169,17,32,1
1439,58,Femenino,,2960,2,44,1
1440,,,,4251,3,105,0
1441,,Masculino,,2056,14,132,1
1442,,Femenino,Guayaquil,545,9,139,0
1443,,Masculino,,2736,14,27,1
1444,,,Quito,1738,11,17,0
1445,,Masculino,,4151,11,11,0
1446,,,Guayaquil,2242,13,157,0
1447,,Femenino,Guayaquil,3473,10,145,0
1448,39,Masculino,Cuenca,1226,7,47,0
1449,60,Femenino,Ambato,4680,11,177,0
1450,,Femenino,,2294,12,132,0
1451,,Masculino,Cuenca,4791,6,65,0
1452,,Femenino,Cuenca,884,6,164,0
1453,56,Femenino,Guayaquil,2921,11,40,0
1454,,Masculino,Cuenca,2866,1,166,0
1455,57,Masculino,Cuenca,2642,1,122,1
1456,,,Cuenca,4136,16,24,0
1457,,,,3989,2,33,0
1458,,,Guayaquil,3795,1,34,0
1459,39,Femenino,Cuenca,4879,8,25,0
1460,,Masculino,Guayaquil,3002,19,142,1
1461,31,,Guayaquil,1127,12,166,0
1462,,Femenino,Ambato,1444,3,86,0
1463,,,Guayaquil,3282,10,37,1
1464,62,,,1277,14,97,1
1465,,Masculino,,2317,7,131,0
1466,28,Masculino,,3531,4,39,0
1467,,Femenino,Ambato,784,6,127,0
1468,,,Ambato,3563,18,21,0
1469,,,Cuenca,3795,7,28,1
1470,,,Ambato,435,11,63,1
1471,,Masculino,,1644,4,83,1
1472,41,Masculino,Cuenca,1120,0,108,0
1473,,,Quito,3268,5,151,0
1474,,Femenino,,994,15,59,1
1475,,Femenino,Quito,1325,10,142,1
1476,38,Femenino,Cuenca,941,15,34,1
1477,,Femenino,Ambato,2756,7,120,0
1478,,,Cuenca,3393,7,30,1
1479,,Masculino,Guayaquil,4452,18,162,0
1480,,Femenino,Ambato,4796,7,152,1
1481,60,,Quito,3368,9,53,1
1482,,,Guayaquil,4405,9,52,0
1483,,,Quito,1094,13,143,0
1484,28,Masculino,,,4,170,1
1485,,Femenino,Ambato,784,18,97,1
1486,60,Masculino,Guayaquil,4805,1,103,1
1487,,,Guayaquil,4158,14,92,1
1488,,Masculino,Guayaquil,3202,3,96,1
1489,,Masculino,,3133,8,21,0
1490,,Masculino,Quito,3942,18,178,0
1491,67,Masculino,,1719,1,72,0
1492,34,Masculino,Quito,4149,9,37,0
1493,,Masculino,Ambato,4618,2,40,0
1494,22,,Ambato,921,10,41,1
1495,,Masculino,Guayaquil,4354,6,131,0
1496,,Masculino,Cuenca,4362,5,95,0
1497,,Masculino,Cuenca,4381,12,20,0
1498,32,Masculino,Quito,1367,15,84,1
1499,,Femenino,Guayaquil,2413,19,157,0
1500,,,Cuenca,783,2,77,0
1501,,Masculino,Ambato,3312,1,158,0
1502,28,Masculino,Quito,4581,17,90,0
1503,,Masculino,Quito,2653,18,165,1
1504,,Femenino,,935,16,129,1
1505,26,Femenino,Guayaquil,3969,3,141,1
1506,,Masculino,Quito,3832,19,137,1
1507,24,Femenino,Cuenca,4689,3,10,1
1508,,Masculino,Quito,2787,10,141,0
1509,49,,Cuenca,2148,7,64,1
1510,29,Femenino,Guayaquil,4616,14,132,0
1511,,Femenino,Quito,972,11,103,0
1512,,Masculino,Ambato,4861,15,98,1
1513,25,,Ambato,4532,0,169,1
1514,44,Masculino,Cuenca,1587,10,33,1
1515,,,Ambato,2304,10,78,0
1516,,Femenino,Ambato,2801,4,44,0
1517,68,Femenino,Guayaquil,4097,13,52,0
1518,,,,2896,14,124,1
1519,,Femenino,Guayaquil,3698,7,90,1
1520,40,Masculino,Cuenca,3022,5,101,1
1521,41,Femenino,Guayaquil,3680,3,55,0
1522,,Femenino,Guayaquil,4874,0,50,1
1523,58,Masculino,Quito,4672,17,108,0
1524,48,,Guayaquil,1156,17,105,0
1525,,Femenino,Guayaquil,1089,4,103,1
1526,20,Masculino,,4836,11,12,0
1527,,Masculino,,1031,5,164,0
1528,,,Quito,1024,0,147,1
1529,37,Masculino,Guayaquil,1128,14,179,0
1530,22,Masculino,Quito,1679,5,90,1
1531,,Femenino,,2098,6,140,0
1532,40,,Quito,1212,16,150,0
1533,,Masculino,,3978,9,101,0
1534,,Femenino,Ambato,4721,9,42,0
1535,23,,Quito,4746,6,179,0
1536,,Femenino,Guayaquil,2206,11,131,1
1537,,Masculino,Quito,3051,4,34,0
1538,35,,Ambato,2743,16,69,0
1539,58,Masculino,Cuenca,1360,11,84,0
1540,63,,Quito,778,16,139,1
1541,,Masculino,,1638,0,58,0
1542,,Femenino,Quito,813,19,102,1
1543,24,Masculino,,1588,18,81,0
1544,,,,4996,11,101,1
1545,18,Femenino,,465,10,166,0
1546,,,Quito,610,3,90,1
1547,,Masculino,,4283,13,156,0
1548,47,,Guayaquil,1631,1,126,1
1549,,Masculino,Cuenca,3919,5,73,1
1550,,Masculino,,1609,9,157,0
1551,68,,Cuenca,701,6,105,1
1552,22,Femenino,,2825,14,164,1
1553,,Femenino,Cuenca,2682,11,83,0
1554,60,Femenino,Cuenca,3749,4,127,0
1555,,Masculino,Quito,2582,10,86,0
1556,40,Femenino,Guayaquil,1656,3,121,1
1557,,Femenino,Cuenca,4507,11,26,1
1558,,,,3384,18,51,0
1559,,Femenino,Cuenca,4674,2,12,0
1560,,,Quito,561,16,0,1
1561,,Femenino,Cuenca,4865,2,32,0
1562,,Femenino,,3441,6,137,0
1563,,,Cuenca,1075,0,77,0
1564,,Femenino,Cuenca,1670,2,45,0
1565,,,Ambato,992,7,150,1
1566,52,,Cuenca,,15,87,0
1567,65,Femenino,Cuenca,3853,6,168,1
1568,,Femenino,Quito,3435,13,15,0
1569,,Femenino,,1648,19,64,0
1570,,Masculino,Cuenca,3930,6,1,0
1571,,,,1949,2,22,0
1572,,,Cuenca,1680,11,138,1
1573,65,,Ambato,2139,6,73,0
1574,,,Guayaquil,2175,0,47,0
1575,57,,Guayaquil,465,6,126,1
1576,51,Femenino,Ambato,4652,16,162,0
1577,,Femenino,Quito,1320,17,43,0
1578,33,Masculino,,1358,1,178,0
1579,,,Quito,1663,4,3,0
1580,,Masculino,,2657,0,102,0
1581,26,Masculino,Quito,2465,11,12,0
1582,46,Femenino,Quito,3954,10,67,1
1583,,Femenino,,715,3,73,1
1584,,Femenino,Ambato,4214,3,103,0
1585,24,Femenino,,3251,18,70,1
1586,,Femenino,,442,13,78,1
1587,53,Femenino,,3791,16,95,0
1588,40,Masculino,,2721,6,46,0
1589,,,Cuenca,3851,12,176,1
1590,,,Ambato,2020,12,35,0
1591,,Femenino,Cuenca,1382,8,1,0
1592,,Femenino,Guayaquil,2442,0,93,1
1593,,Masculino,,3942,17,7,1
1594,26,Femenino,Guayaquil,2639,15,12,0
1595,,Masculino,Ambato,906,13,62,0
1596,27,Femenino,Guayaquil,2328,11,79,0
1597,,,Quito,683,11,33,0
1598,,,Ambato,1274,3,69,1
1599,,Masculino,Cuenca,1684,5,108,0
1600,,Femenino,Guayaquil,3275,6,115,1
1601,44,Femenino,Ambato,3550,3,84,1
1602,,Masculino,Cuenca,1529,9,95,1
1603,60,Femenino,Guayaquil,1283,8,71,0
1604,50,,Quito,4035,13,53,0
1605,,,Cuenca,1550,8,33,0
1606,43,,Quito,3439,19,17,1
1607,,Masculino,,428,5,130,0
1608,,Femenino,Ambato,4595,1,62,0
1609,41,Femenino,Ambato,4214,3,178,0
1610,,,Ambato,3695,19,15,0
1611,69,Masculino,Ambato,4423,1,20,0
1612,,Masculino,Quito,3912,2,97,1
1613,,Masculino,,845,9,44,1
1614,46,,Quito,1141,19,43,1
1615,58,Masculino,Ambato,444,18,65,0
1616,64,,,4044,3,104,1
1617,,Femenino,Quito,429,17,11,0
1618,,Femenino,Ambato,962,13,174,0
1619,,Femenino,Quito,2421,16,2,0
1620,,Masculino,Guayaquil,,10,66,1
1621,28,,Ambato,4064,0,29,0
1622,18,,Cuenca,2547,7,111,0
1623,,,Guayaquil,2332,8,110,0
1624,,Masculino,Cuenca,2810,15,73,0
1625,,,Guayaquil,2182,17,69,0
1626,23,,,2474,1,60,0
1627,,Femenino,,3968,5,92,1
1628,32,,Guayaquil,523,12,97,1
1629,56,Femenino,Cuenca,2520,1,2,1
1630,69,,Guayaquil,2764,16,48,0
1631,64,Masculino,Cuenca,3819,6,8,0
1632,,Masculino,Ambato,2805,18,152,0
1633,57,Femenino,Quito,1440,13,30,1
1634,,,Ambato,1839,16,174,0
1635,,Masculino,Cuenca,1712,18,40,1
1636,,Masculino,,4619,5,164,0
1637,46,Masculino,Ambato,489,0,65,0
1638,41,Femenino,Ambato,4499,19,9,0
1639,,,,1858,15,49,0
1640,,,,1862,17,105,0
1641,,Femenino,Cuenca,2371,18,30,1
1642,,Masculino,,4858,7,23,0
1643,,Masculino,,778,19,135,1
1644,,Femenino,Ambato,1337,3,177,1
1645,39,Masculino,Quito,1915,3,15,1
1646,,Femenino,Quito,2504,12,163,0
1647,,Masculino,,4215,14,114,1
1648,45,Masculino,Cuenca,4687,0,73,1
1649,,Femenino,,4799,15,144,1
1650,,Femenino,Ambato,533,14,174,1
1651,60,Masculino,Quito,3206,15,32,0
1652,,Femenino,Guayaquil,4661,0,102,0
1653,35,Masculino,Guayaquil,1109,8,83,0
1654,,Masculino,Ambato,2195,1,64,0
1655,,,Ambato,2985,1,100,0
1656,,,Guayaquil,1555,6,92,0
1657,,,Cuenca,2901,9,168,1
1658,,Femenino,Quito,4105,9,27,1
1659,,,,1660,15,101,0
1660,,,Cuenca,4915,16,53,0
1661,47,Masculino,Cuenca,1953,14,171,1
1662,30,Femenino,Cuenca,4030,5,128,1
1663,29,Femenino,Guayaquil,2817,9,53,1
1664,23,Masculino,Ambato,1527,6,36,0
1665,24,,Quito,3404,1,45,0
1666,47,Femenino,Quito,738,13,147,0
1667,,Masculino,Guayaquil,1927,15,13,0
1668,,,Quito,3823,6,143,1
1669,66,Masculino,Guayaquil,4747,7,97,0
1670,29,,,864,18,142,0
1671,,Masculino,Ambato,3347,18,104,0
1672,,Femenino,Guayaquil,1131,13,85,0
1673,41,Femenino,Guayaquil,3974,4,75,1
1674,,,Cuenca,3126,11,59,1
1675,21,,Quito,4423,13,3,0
1676,,Masculino,Quito,3149,7,153,0
1677,,Femenino,Quito,440,10,38,0
1678,59,,,1985,17,53,0
1679,,Masculino,Quito,2789,17,173,1
1680,,,,3535,14,36,0
1681,55,Masculino,,3498,7,12,0
1682,,,Ambato,1031,0,122,0
1683,,,Guayaquil,1113,7,129,1
1684,,,Quito,1749,0,111,0
1685,53,,,3969,17,130,0
1686,,Masculino,,4152,18,104,1
1687,,,Cuenca,1357,18,162,1
1688,22,Femenino,Ambato,4525,4,121,0
1689,,,Cuenca,3479,17,59,0
1690,,,Cuenca,1903,13,14,0
1691,,Femenino,Cuenca,4535,9,52,0
1692,,,,2328,8,8,0
1693,40,Masculino,Cuenca,2012,16,65,0
1694,20,Masculino,Guayaquil,3946,15,22,0
1695,,,,3793,19,97,0
1696,,Masculino,Ambato,3877,19,146,0
1697,,,Quito,2283,4,162,1
1698,,Femenino,,3747,6,100,1
1699,,Masculino,Guayaquil,4781,1,88,0
1700,67,,Quito,803,7,145,0
1701,,Masculino,,1667,13,169,1
1702,37,,Guayaquil,4433,1,168,0
1703,52,Femenino,Ambato,4307,9,18,0
1704,,,Quito,2200,12,163,1
1705,,Masculino,,3383,16,63,1
1706,,Masculino,Ambato,2346,2,15,1
1707,,Femenino,,4111,2,109,1
1708,,Femenino,Guayaquil,1507,0,156,1
1709,,,,1389,1,108,1
1710,,,Guayaquil,3795,5,80,0
1711,,,Guayaquil,508,10,54,1
1712,,,Ambato,4379,11,14,0
1713,,Masculino,Cuenca,2810,15,172,1
1714,47,,,4487,11,139,1
1715,,Femenino,,3266,18,152,0
1716,31,Masculino,Cuenca,3665,3,42,1
1717,,Femenino,Cuenca,1283,13,18,0
1718,,Masculino,Quito,408,16,128,1
1719,,,,3558,16,103,0
1720,,Masculino,,,1,70,1
1721,,,,1629,4,158,1
1722,,Masculino,Ambato,1346,18,14,1
1723,65,Femenino,Quito,2094,6,151,1
1724,,,Ambato,3546,2,127,1
1725,,Femenino,Quito,4147,11,69,1
1726,,Masculino,,1208,4,44,0
1727,38,Femenino,Guayaquil,3343,4,34,0
1728,,Femenino,Guayaquil,1760,9,143,1
1729,56,,,3035,1,107,0
1730,,,Ambato,4043,8,25,1
1731,,Masculino,Ambato,4624,1,47,0
1732,25,Femenino,Cuenca,3742,8,76,0
1733,,Masculino,Guayaquil,3100,7,43,1
1734,,,Guayaquil,2084,13,75,0
1735,,,,4677,8,161,0
1736,,Femenino,Quito,548,6,90,1
1737,41,,Cuenca,1411,5,178,0
1738,39,Masculino,,2546,2,110,0
1739,,Femenino,Ambato,1411,4,126,0
1740,,Femenino,,2803,2,49,0
1741,,Femenino,Guayaquil,3830,3,88,0
1742,69,Femenino,Guayaquil,3179,4,1,1
1743,37,Femenino,Ambato,907,1,45,1
1744,55,Femenino,Ambato,1567,11,10,0
1745,,Femenino,Quito,4387,4,46,1
1746,18,Femenino,Cuenca,4467,6,0,0
1747,,Masculino,Guayaquil,4069,12,12,0
1748,21,,Guayaquil,4585,17,101,0
1749,,,Cuenca,2079,1,14,0
1750,47,,Guayaquil,,6,51,1
1751,34,,Guayaquil,3463,16,46,0
1752,,Femenino,Guayaquil,4694,16,13,0
1753,44,Masculino,Guayaquil,4338,11,21,0
1754,,Femenino,Ambato,4686,5,141,0
1755,,Masculino,,966,14,42,0
1756,,Masculino,Quito,3182,9,57,0
1757,,Masculino,Ambato,3199,0,42,0
1758,,Masculino,Quito,4812,13,37,0
1759,,,,3706,4,153,0
1760,,,Quito,3253,13,120,1
1761,,Masculino,,2172,6,10,1
1762,,Masculino,,2484,9,146,0
1763,,Femenino,Ambato,1784,18,66,0
1764,,Masculino,Quito,502,9,172,0
1765,35,Femenino,,4605,19,98,1
1766,,,Ambato,2715,0,175,0
1767,,Masculino,Cuenca,3060,10,66,1
1768,,,Quito,4624,17,84,0
1769,,,Ambato,2526,18,24,0
1770,,Masculino,Cuenca,1256,4,154,0
1771,,Masculino,Cuenca,3436,5,21,0
1772,,,Guayaquil,2825,18,75,1
1773,42,Masculino,Guayaquil,2566,10,25,0
1774,,Femenino,Quito,633,6,2,1
1775,45,Masculino,Ambato,2925,6,69,1
1776,,Masculino,Guayaquil,1389,6,112,1
1777,62,,Guayaquil,456,2,163,1
1778,29,,,658,0,137,0
1779,34,,Guayaquil,3794,16,112,0
1780,,Masculino,Cuenca,3031,4,3,0
1781,66,Femenino,,1210,15,156,0
1782,,,,,10,59,0
1783,,Masculino,Guayaquil,4918,0,46,0
1784,,Masculino,Quito,2932,18,17,0
1785,,Masculino,Quito,3379,6,159,1
1786,55,Masculino,Cuenca,1709,0,129,1
1787,,,,1635,19,148,0
1788,,Femenino,Guayaquil,2342,1,40,1
1789,31,,Cuenca,469,12,95,1
1790,,Femenino,Cuenca,3989,15,103,0
1791,21,Masculino,Guayaquil,3470,0,153,1
1792,54,,Guayaquil,1692,1,103,0
1793,59,,Ambato,3604,11,123,0
1794,,Femenino,Guayaquil,423,14,2,0
1795,35,,,1182,18,145,0
1796,28,Femenino,Guayaquil,2628,6,166,0
1797,,,Quito,1782,6,143,0
1798,,Masculino,,4813,11,107,0
1799,31,,Cuenca,695,16,101,0
1800,,Masculino,Guayaquil,4112,11,16,0
1801,,Femenino,Quito,3301,2,30,0
1802,,Masculino,Quito,535,7,8,1
1803,,Femenino,Ambato,2160,19,143,0
1804,,,Guayaquil,1084,2,135,0
1805,46,Masculino,Ambato,3093,0,82,0
1806,,,Cuenca,1775,19,89,0
1807,61,Femenino,Cuenca,3573,9,45,0
1808,26,Masculino,Quito,2262,8,47,1
1809,,Masculino,Quito,2036,5,170,1
1810,,Masculino,Guayaquil,3961,12,156,0
1811,,,Quito,3025,14,24,1
1812,,,Ambato,1037,13,144,1
1813,,,Cuenca,2259,15,167,0
1814,,Femenino,Quito,2246,5,19,1
1815,,Femenino,Quito,2966,1,27,0
1816,,Femenino,Ambato,2579,5,72,1
1817,66,Masculino,Quito,604,4,148,0
1818,,,,414,6,172,0
1819,,Femenino,Ambato,428,7,130,1
1820,,,Guayaquil,3674,16,20,0
1821,61,Masculino,Quito,980,2,42,0
1822,66,,Cuenca,2829,14,143,0
1823,,Femenino,Quito,1712,8,119,0
1824,,Masculino,Ambato,757,5,151,1
1825,19,Femenino,,1868,9,86,0
1826,,Femenino,Ambato,830,2,153,0
1827,,Femenino,,,0,123,0
1828,27,,Cuenca,2577,12,162,1
1829,,Masculino,Quito,3972,10,6,0
1830,,Femenino,Guayaquil,3376,7,14,1
1831,,Femenino,Quito,3455,7,131,0
1832,22,Masculino,Quito,1165,9,51,0
1833,,Femenino,Quito,835,19,43,0
1834,,Masculino,Quito,2651,11,86,0
1835,,Femenino,,4480,15,158,0
1836,,Femenino,Ambato,1252,8,171,0
1837,,Femenino,Quito,2133,19,109,0
1838,,,,1221,14,52,0
1839,,Masculino,Cuenca,768,9,137,0
1840,,,Ambato,4698,2,140,0
1841,42,,,4215,1,50,0
1842,,Masculino,Quito,1559,2,36,0
1843,,Masculino,Guayaquil,2728,13,65,1
1844,,Masculino,Guayaquil,1247,11,86,0
1845,54,Masculino,Guayaquil,914,14,48,0
1846,48,Femenino,,446,8,83,1
1847,23,,,1790,10,164,0
1848,,,Guayaquil,4025,2,24,0
1849,,Femenino,Cuenca,2581,9,83,0
1850,,,Cuenca,952,1,62,0
1851,32,,,2627,1,28,0
1852,,Masculino,Cuenca,3616,1,150,0
1853,,Femenino,Ambato,4548,5,126,0
1854,,Femenino,Quito,952,0,56,1
1855,,Femenino,,1738,13,160,1
1856,64,Femenino,Guayaquil,2109,4,150,0
1857,,Masculino,,3432,11,173,0
1858,35,,Cuenca,3846,8,2,1
1859,,Femenino,Guayaquil,2200,10,109,0
1860,,Masculino,Guayaquil,3602,4,114,0
1861,35,Masculino,,2973,11,177,1
1862,38,,Quito,2155,4,72,0
1863,,,Cuenca,1622,7,121,1
1864,,Femenino,,3619,11,177,0
1865,31,Femenino,Ambato,4976,15,76,0
1866,,,Quito,3526,4,8,1
1867,,Femenino,,4175,4,62,1
1868,,,Guayaquil,2297,9,52,0
1869,,,Ambato,2092,5,57,0
1870,54,,Ambato,2297,8,170,0
1871,,Femenino,Ambato,1346,7,158,1
1872,,Femenino,,3733,0,152,0
1873,,Femenino,,3404,10,168,0
1874,45,Masculino,Guayaquil,2414,1,141,0
1875,,,Guayaquil,3463,14,175,0
1876,,Masculino,Guayaquil,2893,3,116,1
1877,,,,488,7,155,1
1878,,,,3226,0,32,0
1879,69,Femenino,Quito,4092,5,91,0
1880,,Femenino,Guayaquil,1321,3,75,0
1881,,Masculino,Quito,1682,14,43,0
1882,,Masculino,,1543,10,123,0
1883,,,,1994,17,128,1
1884,,Femenino,Cuenca,2268,14,178,1
1885,,,Cuenca,1436,19,132,1
1886,,Masculino,,2112,6,22,0
1887,,Masculino,Quito,2793,9,71,0
1888,42,Femenino,Ambato,3849,2,162,0
1889,,Masculino,Ambato,2073,2,114,0
1890,41,Femenino,Quito,2638,2,62,1
1891,,Femenino,Cuenca,1662,13,72,0
1892,40,Masculino,Cuenca,2921,9,14,0
1893,,Masculino,Cuenca,4607,17,91,0
1894,,Femenino,,1829,9,29,1
1895,26,,Guayaquil,4643,10,75,0
1896,,Masculino,Ambato,4495,7,30,0
1897,,,Guayaquil,2384,16,101,1
1898,,,Guayaquil,2770,6,38,0
1899,,,Cuenca,1616,7,2,0
1900,,Femenino,,1095,12,73,1
1901,29,Femenino,Quito,2319,7,124,1
1902,46,Femenino,Ambato,3896,18,145,0
1903,27,Masculino,Quito,3717,7,6,0
1904,,Masculino,Cuenca,4025,19,46,0
1905,23,Femenino,Guayaquil,3079,9,54,0
1906,,Femenino,Ambato,2135,10,103,0
1907,28,,Guayaquil,4348,16,167,0
1908,,,Ambato,1184,17,125,0
1909,,Femenino,Ambato,4536,8,50,0
1910,,Femenino,Guayaquil,4434,5,174,0
1911,,Femenino,Quito,2463,4,84,0
1912,32,,,1282,9,135,0
1913,,Femenino,Cuenca,4972,10,137,0
1914,,Femenino,Quito,572,0,38,0
1915,,Femenino,,2031,15,28,1
1916,,,Quito,2745,1,97,0
1917,,Femenino,Guayaquil,2184,1,110,0
1918,31,Masculino,Cuenca,2885,1,42,0
1919,,Masculino,Ambato,1643,4,38,0
1920,,,Cuenca,1181,15,85,0
1921,,,Guayaquil,1680,10,62,1
1922,,,Quito,4202,10,38,0
1923,40,,Ambato,460,9,159,1
1924,,Masculino,Quito,921,18,103,0
1925,18,,Cuenca,542,5,113,1
1926,,Femenino,,3418,1,2,0
1927,69,,Cuenca,2734,9,46,1
1928,64,Masculino,Ambato,2750,2,129,1
1929,,,Cuenca,2593,3,6,0
1930,,,Cuenca,3933,4,3,0
1931,35,Masculino,Guayaquil,3909,7,76,0
1932,65,Femenino,,1446,16,126,0
1933,,Masculino,Ambato,823,11,105,1
1934,,Masculino,Cuenca,612,9,134,1
1935,,Masculino,Guayaquil,4390,6,158,0
1936,38,Masculino,,3296,6,70,0
1937,44,Femenino,Quito,1117,13,31,0
1938,,Masculino,Ambato,3948,8,90,1
1939,,,,668,11,123,1
1940,,Masculino,Ambato,2281,0,40,1
1941,,Femenino,,3756,14,77,0
1942,37,,Cuenca,2824,16,76,0
1943,,Masculino,Ambato,959,12,11,0
1944,,Masculino,Quito,4503,14,11,1
1945,,Femenino,Quito,3648,14,94,0
1946,50,Femenino,Guayaquil,1680,6,93,0
1947,,Femenino,Quito,2974,19,52,1
1948,35,Femenino,Quito,461,12,35,1
1949,,Masculino,Quito,2941,6,90,0
1950,,,Quito,4855,6,90,1
1951,,,Ambato,681,8,135,0
1952,54,Femenino,Quito,894,12,154,0
1953,39,Femenino,Quito,2417,3,82,0
1954,,Femenino,Guayaquil,3050,12,30,0
1955,,,Cuenca,3410,18,98,1
1956,,,Ambato,1789,6,36,0
1957,49,Masculino,,1246,17,177,0
1958,,Femenino,Cuenca,4584,3,168,1
1959,,Femenino,Quito,888,6,18,0
1960,44,Masculino,Cuenca,4685,0,43,0
1961,30,,,927,15,58,1
1962,,Masculino,Guayaquil,3741,6,169,1
1963,68,Femenino,,754,19,79,1
1964,,,,4366,19,157,0
1965,,Masculino,Quito,3570,0,175,1
1966,28,,,1428,8,70,1
1967,25,Femenino,Guayaquil,3547,15,112,1
1968,44,Femenino,Guayaquil,1763,19,125,0
1969,63,Femenino,,962,6,2,1
1970,,,Ambato,4867,15,96,0
1971,,Femenino,Quito,3378,11,81,0
1972,63,Masculino,Quito,523,2,94,0
1973,23,Masculino,Guayaquil,529,7,96,0
1974,,,Ambato,4306,14,5,0
1975,,,Quito,2882,12,138,0
1976,,,Cuenca,2544,5,178,1
1977,20,Femenino,,2114,13,133,1
1978,38,Femenino,Ambato,436,11,152,1
1979,,Masculino,Cuenca,1489,9,161,0
1980,,,,1879,5,174,0
1981,,Femenino,Ambato,624,7,144,0
1982,,Femenino,Quito,2343,3,150,1
1983,57,Femenino,Quito,2754,9,79,0
1984,,Masculino,Guayaquil,550,15,28,0
1985,,Femenino,Ambato,3316,6,8,1
1986,,Masculino,,1478,12,128,1
1987,,,,3620,17,114,1
1988,,Femenino,Ambato,1146,3,157,1
1989,58,Femenino,Guayaquil,1020,10,137,1
1990,38,Masculino,Quito,2009,11,20,1
1991,,Masculino,Cuenca,1476,12,97,1
1992,36,Masculino,,2126,16,157,1
1993,,Femenino,Cuenca,4095,4,36,1
1994,,Femenino,Guayaquil,4476,2,80,0
1995,,,Guayaquil,1519,13,90,1
1996,22,Femenino,Guayaquil,2756,1,28,0
1997,,Masculino,Quito,2474,11,97,1
1998,,,Guayaquil,1653,6,100,0
1999,62,Masculino,Quito,995,8,124,1
2000,,Femenino,Ambato,3570,6,14,0
